"MSW05_Order","MSW05_Family","MSW05_Genus","MSW05_Species","MSW05_Binomial","AdultBodyMass_g","BasalMetRate_mLO2hr","Met-Gram","MaxLongevity_m"
"Chiroptera","Mormoopidae","Pteronotus","quadridens","Pteronotus quadridens",5.64,6.12,1.0851063829787235,*
"Chiroptera","Vespertilionidae","Myotis","velifer","Myotis velifer",9.82,7.7,0.7841140529531568,135.96
"Afrosoricida","Tenrecidae","Geogale","aurita","Geogale aurita",6.69,7.72,1.1539611360239161,*
"Chiroptera","Mormoopidae","Mormoops","blainvillei","Mormoops blainvillei",8.69,7.99,0.9194476409666283,*
"Chiroptera","Natalidae","Natalus","tumidirostris","Natalus tumidirostris",6.3,8.31,1.3190476190476192,*
"Chiroptera","Vespertilionidae","Myotis","yumanensis","Myotis yumanensis",5.15,8.5,1.6504854368932038,105.96
"Chiroptera","Vespertilionidae","Myotis","lucifugus","Myotis lucifugus",7.8,9.29,1.191025641025641,408
"Chiroptera","Hipposideridae","Hipposideros","galeritus","Hipposideros galeritus",10.17,9.35,0.9193706981317601,*
"Chiroptera","Vespertilionidae","Histiotus","velatus","Histiotus velatus",11.32,9.96,0.8798586572438163,*
"Chiroptera","Vespertilionidae","Nycticeius","humeralis","Nycticeius humeralis",9.12,10.72,1.1754385964912282,60
"Chiroptera","Molossidae","Nyctinomops","laticaudatus","Nyctinomops laticaudatus",13.12,11.06,0.8429878048780489,*
"Chiroptera","Phyllostomidae","Monophyllus","redmani","Monophyllus redmani",8.79,11.13,1.2662116040955633,*
"Chiroptera","Emballonuridae","Peropteryx","macrotis","Peropteryx macrotis",5.68,12.38,2.1795774647887325,*
"Rodentia","Heteromyidae","Perognathus","longimembris","Perognathus longimembris",8.07,12.58,1.5588599752168526,99.6
"Dasyuromorphia","Dasyuridae","Planigale","maculata","Planigale maculata",12,12.85,1.0708333333333333,48
"Soricomorpha","Soricidae","Notiosorex","crawfordi","Notiosorex crawfordi",4.79,13.08,2.730688935281837,15
"Dasyuromorphia","Dasyuridae","Planigale","ingrami","Planigale ingrami",6.27,13.09,2.0877192982456143,15.6
"Dasyuromorphia","Dasyuridae","Planigale","gilesi","Planigale gilesi",9.34,13.1,1.4025695931477515,60
"Chiroptera","Molossidae","Tadarida","brasiliensis","Tadarida brasiliensis",12.61,13.44,1.0658207771609833,180
"Rodentia","Muridae","Dipodillus","dasyurus","Dipodillus dasyurus",27.5,13.46,0.4894545454545455,*
"Rodentia","Muridae","Gerbillus","pusillus","Gerbillus pusillus",12.55,13.48,1.0741035856573704,*
"Chiroptera","Vespertilionidae","Lasiurus","seminolus","Lasiurus seminolus",9.88,13.48,1.3643724696356274,*
"Chiroptera","Phyllostomidae","Macrotus","californicus","Macrotus californicus",11.83,14.62,1.2358410819949281,124.8
"Chiroptera","Emballonuridae","Saccopteryx","bilineata","Saccopteryx bilineata",8.08,14.97,1.8527227722772277,*
"Chiroptera","Mormoopidae","Pteronotus","davyi","Pteronotus davyi",9.52,15.32,1.6092436974789917,*
"Afrosoricida","Chrysochloridae","Eremitalpa","granti","Eremitalpa granti",22.04,15.39,0.6982758620689655,24
"Rodentia","Muridae","Gerbillus","gerbillus","Gerbillus gerbillus",26.99,15.53,0.5753982956650612,*
"Rodentia","Heteromyidae","Chaetodipus","intermedius","Chaetodipus intermedius",14.94,15.62,1.0455153949129852,*
"Dasyuromorphia","Dasyuridae","Ningaui","yvonnae","Ningaui yvonnae",9.3,15.66,1.6838709677419355,*
"Chiroptera","Phyllostomidae","Rhinophylla","fischerae","Rhinophylla fischerae",9.6,16.24,1.6916666666666667,*
"Chiroptera","Phyllostomidae","Rhinophylla","pumilio","Rhinophylla pumilio",9.58,16.24,1.695198329853862,*
"Chiroptera","Vespertilionidae","Lasiurus","cinereus","Lasiurus cinereus",27.06,16.51,0.6101256467110127,25.2
"Rodentia","Cricetidae","Baiomys","taylori","Baiomys taylori",7.43,17.08,2.2987886944818303,39.12
"Rodentia","Heteromyidae","Perognathus","flavus","Perognathus flavus",7.97,17.3,2.1706398996235885,60
"Rodentia","Muridae","Gerbillus","nanus","Gerbillus nanus",25.5,17.44,0.683921568627451,*
