Data as of,Start Date,End Date,Sex,Age Years,Total deaths,COVID-19 Deaths
06/28/2023,01/01/2020,06/24/2023,Female,0-05 Months,28159,164
06/28/2023,01/01/2020,06/24/2023,Male,0-05 Months,34555,198
06/28/2023,01/01/2020,06/24/2023,Female,06-11 Months,2477,65
06/28/2023,01/01/2020,06/24/2023,Male,06-11 Months,3166,75
06/28/2023,01/01/2020,06/24/2023,Female,01 Year,2295,55
06/28/2023,01/01/2020,06/24/2023,Male,01 Year,2850,73
06/28/2023,01/01/2020,06/24/2023,Female,02 Years,1434,26
06/28/2023,01/01/2020,06/24/2023,Male,02 Years,1908,29
06/28/2023,01/01/2020,06/24/2023,Female,03 Years,1122,18
06/28/2023,01/01/2020,06/24/2023,Male,03 Years,1509,30
06/28/2023,01/01/2020,06/24/2023,Female,04 Years,914,29
06/28/2023,01/01/2020,06/24/2023,Male,04 Years,1199,14
06/28/2023,01/01/2020,06/24/2023,Female,05 Years,820,19
06/28/2023,01/01/2020,06/24/2023,Male,05 Years,1127,22
06/28/2023,01/01/2020,06/24/2023,Female,06 Years,753,21
06/28/2023,01/01/2020,06/24/2023,Male,06 Years,979,23
06/28/2023,01/01/2020,06/24/2023,Female,07 Years,723,20
06/28/2023,01/01/2020,06/24/2023,Male,07 Years,867,18
06/28/2023,01/01/2020,06/24/2023,Female,08 Years,692,17
06/28/2023,01/01/2020,06/24/2023,Male,08 Years,827,22
06/28/2023,01/01/2020,06/24/2023,Female,09 Years,663,25
06/28/2023,01/01/2020,06/24/2023,Male,09 Years,846,33
06/28/2023,01/01/2020,06/24/2023,Female,10 Years,702,22
06/28/2023,01/01/2020,06/24/2023,Male,10 Years,941,23
06/28/2023,01/01/2020,06/24/2023,Female,11 Years,759,22
06/28/2023,01/01/2020,06/24/2023,Male,11 Years,1079,19
06/28/2023,01/01/2020,06/24/2023,Female,12 Years,948,23
06/28/2023,01/01/2020,06/24/2023,Male,12 Years,1190,31
06/28/2023,01/01/2020,06/24/2023,Female,13 Years,1127,37
06/28/2023,01/01/2020,06/24/2023,Male,13 Years,1729,36
06/28/2023,01/01/2020,06/24/2023,Female,14 Years,1343,37
06/28/2023,01/01/2020,06/24/2023,Male,14 Years,2380,29
06/28/2023,01/01/2020,06/24/2023,Female,15 Years,1588,56
06/28/2023,01/01/2020,06/24/2023,Male,15 Years,3310,59
06/28/2023,01/01/2020,06/24/2023,Female,16 Years,1975,43
06/28/2023,01/01/2020,06/24/2023,Male,16 Years,4541,64
06/28/2023,01/01/2020,06/24/2023,Female,17 Years,2332,69
06/28/2023,01/01/2020,06/24/2023,Male,17 Years,6093,89
06/28/2023,01/01/2020,06/24/2023,Female,18 Years,2973,72
06/28/2023,01/01/2020,06/24/2023,Male,18 Years,8283,120
06/28/2023,01/01/2020,06/24/2023,Female,19 Years,3236,108
06/28/2023,01/01/2020,06/24/2023,Male,19 Years,9654,157
06/28/2023,01/01/2020,06/24/2023,Female,20 Years,3626,130
06/28/2023,01/01/2020,06/24/2023,Male,20 Years,10175,179
06/28/2023,01/01/2020,06/24/2023,Female,21 Years,4018,127
06/28/2023,01/01/2020,06/24/2023,Male,21 Years,11416,216
06/28/2023,01/01/2020,06/24/2023,Female,22 Years,4192,204
06/28/2023,01/01/2020,06/24/2023,Male,22 Years,12074,241
06/28/2023,01/01/2020,06/24/2023,Female,23 Years,4601,194
06/28/2023,01/01/2020,06/24/2023,Male,23 Years,12466,293
06/28/2023,01/01/2020,06/24/2023,Female,24 Years,4808,214
06/28/2023,01/01/2020,06/24/2023,Male,24 Years,13145,367
06/28/2023,01/01/2020,06/24/2023,Female,25 Years,5295,262
06/28/2023,01/01/2020,06/24/2023,Male,25 Years,14052,365
06/28/2023,01/01/2020,06/24/2023,Female,26 Years,5669,286
06/28/2023,01/01/2020,06/24/2023,Male,26 Years,14931,441
06/28/2023,01/01/2020,06/24/2023,Female,27 Years,6189,339
06/28/2023,01/01/2020,06/24/2023,Male,27 Years,16090,528
06/28/2023,01/01/2020,06/24/2023,Female,28 Years,6705,355
06/28/2023,01/01/2020,06/24/2023,Male,28 Years,17178,626
06/28/2023,01/01/2020,06/24/2023,Female,29 Years,7540,418
06/28/2023,01/01/2020,06/24/2023,Male,29 Years,18526,733
06/28/2023,01/01/2020,06/24/2023,Female,30 Years,8115,552
06/28/2023,01/01/2020,06/24/2023,Male,30 Years,19550,782
06/28/2023,01/01/2020,06/24/2023,Female,31 Years,8589,574
06/28/2023,01/01/2020,06/24/2023,Male,31 Years,20382,896
